BIOSAMPLE_ID	PDGP_ID	GVCF_ID	SRA_SAMPLE_ID	BIOPROJECT_ID	BAM_FOLDER	GVCF_FOLDER	REFERENCE_FOLDER	GENUS	SPECIES	SUBSPECIES	REPORTED_SEX	GENETIC_SEX	RUN_ACCESSION	R1_OR_R2	FASTQ_FTP	FASTQ_BYTES	FASTQ_MD5
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942510	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/010/ERR10942510/ERR10942510_1.fastq.gz	6213243481	bf78cb4864b7cf687c83898d51f631d3
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942510	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/010/ERR10942510/ERR10942510_2.fastq.gz	5990444102	a0b04fbbd4adcbf3f65a5547c27ff8cd
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942511	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/011/ERR10942511/ERR10942511_1.fastq.gz	5876805287	1c4983c1750dfcfb887f26e2d96f78e7
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942511	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/011/ERR10942511/ERR10942511_2.fastq.gz	6110524140	80ae54eb3ae587a68b79b5aa8e7ea690
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942512	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/012/ERR10942512/ERR10942512_1.fastq.gz	5899123098	c7de6913997f9a524b75b5b40b14b7bb
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942512	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/012/ERR10942512/ERR10942512_2.fastq.gz	6109284937	da8587f8467a5db01a800cf6ee582e3f
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942513	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/013/ERR10942513/ERR10942513_1.fastq.gz	5784890486	f72793d1e2567e4fd88a8f4aaac28b4c
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942513	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/013/ERR10942513/ERR10942513_2.fastq.gz	5979501257	b610d041c4107051724825c29da39558
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942514	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/014/ERR10942514/ERR10942514_1.fastq.gz	970596265	3a2160a54b9ca71c7e74f264711752d3
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942514	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/014/ERR10942514/ERR10942514_2.fastq.gz	927086311	5f6ac55d7698c7b4eb27196a48c928a4
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942515	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/015/ERR10942515/ERR10942515_1.fastq.gz	931557668	777a53ad0c67444164d368f101f790b1
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942515	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/015/ERR10942515/ERR10942515_2.fastq.gz	890396199	e9f59890a820e632583459e312ebe31e
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942516	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/016/ERR10942516/ERR10942516_1.fastq.gz	964476824	9e9b2450d0e1b99e56fd89c6a91543fa
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942516	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/016/ERR10942516/ERR10942516_2.fastq.gz	922422527	f224ac27eed8db6bf329af2258d10128
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942517	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/017/ERR10942517/ERR10942517_1.fastq.gz	887853753	75bed1ac5e5b2a3a191b858dc6270585
SAMEA112482904	PD_0146	PD_0146	ERS14600255	PRJEB59576	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	M	ERR10942517	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/017/ERR10942517/ERR10942517_2.fastq.gz	924068569	f7520957b71b43aff57c4a00389a7960
SAMEA116330131	SAMEA116330131	SAMEA116330131	ERS21378977	PRJEB77609	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	F	ERR13912382	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/082/ERR13912382/ERR13912382_1.fastq.gz	24158722844	69e1ad62f7f622f536d54e01f2553cc9
SAMEA116330131	SAMEA116330131	SAMEA116330131	ERS21378977	PRJEB77609	Avahi_laniger_ssp	Avahi_laniger_ssp	Propithecus_coquereli_ssp	Avahi	laniger	ssp	Unknown	F	ERR13912382	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/082/ERR13912382/ERR13912382_2.fastq.gz	23149137548	e85b24359c95e32661b854e65ed7202a
SAMEA116330132	SAMEA116330132	SAMEA116330132	ERS21378978	PRJEB77609	Avahi_occidentalis_ssp	Avahi_occidentalis_ssp	Propithecus_coquereli_ssp	Avahi	occidentalis	ssp	Unknown	M	ERR13912389	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/089/ERR13912389/ERR13912389_1.fastq.gz	24027667987	f052eb7bc0abfefa044b07399305ce70
SAMEA116330132	SAMEA116330132	SAMEA116330132	ERS21378978	PRJEB77609	Avahi_occidentalis_ssp	Avahi_occidentalis_ssp	Propithecus_coquereli_ssp	Avahi	occidentalis	ssp	Unknown	M	ERR13912389	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/089/ERR13912389/ERR13912389_2.fastq.gz	22982872105	3766559b7cee9e81c17f3fff9cbc24a7
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942518	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/018/ERR10942518/ERR10942518_1.fastq.gz	6676161014	816625168ab788ffe24f958975adbce9
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942518	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/018/ERR10942518/ERR10942518_2.fastq.gz	6956194290	618441d5643dcff88d75ccc6143404c6
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942519	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/019/ERR10942519/ERR10942519_1.fastq.gz	6435776826	f442e6e207df8b2c662b107687cbc122
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942519	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/019/ERR10942519/ERR10942519_2.fastq.gz	6702264631	f8cc502b211bb858f441740b7183a0c5
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942520	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/020/ERR10942520/ERR10942520_1.fastq.gz	6914534310	de00ede20123ea6e9e35730fb6ed641b
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942520	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/020/ERR10942520/ERR10942520_2.fastq.gz	6643210204	25d2073a80fc9e2292025edd52d61190
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942521	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/021/ERR10942521/ERR10942521_1.fastq.gz	6417824272	57291c06742177b135b8519e7c102b53
SAMEA112482905	PD_0147	PD_0147	ERS14600256	PRJEB59576	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	F	ERR10942521	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR109/021/ERR10942521/ERR10942521_2.fastq.gz	6653782815	a3a19e64d987787f3b93f0e769baf865
SAMEA116330133	SAMEA116330133	SAMEA116330133	ERS21378979	PRJEB77609	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	M	ERR13925800	R1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/000/ERR13925800/ERR13925800_1.fastq.gz	25402622711	425275386a48c37e435abe972d04a3e2
SAMEA116330133	SAMEA116330133	SAMEA116330133	ERS21378979	PRJEB77609	Avahi_peyrierasi_ssp	Avahi_peyrierasi_ssp	Propithecus_coquereli_ssp	Avahi	peyrierasi	ssp	Unknown	M	ERR13925800	R2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/000/ERR13925800/ERR13925800_2.fastq.gz	26258986501	a5fe01501e244d55c28fe51f1de1503a
