,ID,Genus,Species,FROH,Sex,Reference,Name,Population
178,PD_0373,Saimiri,cassiquiarensis,0.01363743,M,Cebus_albifrons,Saimiri_cassiquiarensis,Saimiri_cassiquiarensis
179,PD_0374,Saimiri,ustus,0.0130808,M,Cebus_albifrons,Saimiri_ustus,Saimiri_ustus
180,PD_0375,Saimiri,ustus,0.03576346,M,Cebus_albifrons,Saimiri_ustus,Saimiri_ustus
181,PD_0378,Sapajus,macrocephalus,0.05715436,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
182,PD_0379,Sapajus,macrocephalus,0.01215435,F,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
183,PD_0381,Sapajus,macrocephalus,0.06069938,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
184,PD_0382,Sapajus,macrocephalus,0.2527091,F,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
185,PD_0383,Sapajus,macrocephalus,0.017291,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
186,PD_0384,Sapajus,macrocephalus,0.08486338,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
187,PD_0385,Sapajus,macrocephalus,0.02177654,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
188,PD_0386,Sapajus,macrocephalus,0.04326368,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
189,PD_0387,Sapajus,macrocephalus,0.02922831,F,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
190,PD_0388,Sapajus,macrocephalus,0.11235535,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
191,PD_0389,Sapajus,macrocephalus,0.02604503,M,Sapajus_apella,Sapajus_macrocephalus,Sapajus_macrocephalus
192,PD_0390,Papio,papio,0.18550606,F,Papio_anubis,Papio_papio,Papio_papio
193,PD_0391,Papio,papio,0.28842288,F,Papio_anubis,Papio_papio,Papio_papio
194,PD_0392,Papio,papio,0.14444703,F,Papio_anubis,Papio_papio,Papio_papio
195,PD_0393,Papio,papio,0.15737052,F,Papio_anubis,Papio_papio,Papio_papio
196,PD_0394,Papio,papio,0.13865837,F,Papio_anubis,Papio_papio,Papio_papio
197,PD_0395,Papio,papio,0.15952444,M,Papio_anubis,Papio_papio,Papio_papio
198,PD_0396,Papio,papio,0.1374468,M,Papio_anubis,Papio_papio,Papio_papio
199,PD_0397,Papio,papio,0.17588074,M,Papio_anubis,Papio_papio,Papio_papio
200,PD_0398,Papio,papio,0.15683204,M,Papio_anubis,Papio_papio,Papio_papio
201,PD_0399,Papio,papio,0.21936293,M,Papio_anubis,Papio_papio,Papio_papio
202,PD_0400,Papio,papio,0.12782148,M,Papio_anubis,Papio_papio,Papio_papio
203,PD_0401,Papio,papio,0.17776542,M,Papio_anubis,Papio_papio,Papio_papio
204,PD_0406,Cercopithecus,ascanius,0.00565684,M,Cercopithecus_mitis,Cercopithecus_ascanius,Cercopithecus_ascanius
205,PD_0409,Chiropotes,albinasus,0.03909695,F,Pithecia_pithecia,Chiropotes_albinasus,Chiropotes_albinasus
206,PD_0410,Cercopithecus,ascanius,0.0139631,F,Cercopithecus_mitis,Cercopithecus_ascanius,Cercopithecus_ascanius
207,PD_0412,Alouatta,seniculus,0.01967925,M,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
208,PD_0413,Alouatta,seniculus,0.01386493,M,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
209,PD_0414,Alouatta,seniculus,0.0808042,M,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
210,PD_0416,Alouatta,macconnelli,0.01520669,F,Atele_fusciceps,Alouatta_macconnelli,Alouatta_macconnelli
211,PD_0417,Alouatta,macconnelli,0.05680148,M,Atele_fusciceps,Alouatta_macconnelli,Alouatta_macconnelli
212,PD_0418,Alouatta,seniculus,0.02772986,F,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
213,PD_0419,Alouatta,puruensis,0.14535811,M,Atele_fusciceps,Alouatta_puruensis,Alouatta_puruensis
214,PD_0422,Alouatta,seniculus,0.02430089,F,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
215,PD_0423,Alouatta,seniculus,0.016623,M,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
216,PD_0424,Alouatta,seniculus,0.02035014,M,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
217,PD_0425,Alouatta,seniculus,0.02146827,F,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
218,PD_0426,Alouatta,puruensis,0.01289587,M,Atele_fusciceps,Alouatta_puruensis,Alouatta_puruensis
219,PD_0427,Pan,troglodytes,0.31415022,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_pd
220,PD_0428,Alouatta,seniculus,0.05478883,F,Atele_fusciceps,Alouatta_seniculus,Alouatta_seniculus
221,PD_0429,Alouatta,puruensis,0.0,M,Atele_fusciceps,Alouatta_puruensis,Alouatta_puruensis
222,PD_0430,Alouatta,puruensis,0.08445679,F,Atele_fusciceps,Alouatta_puruensis,Alouatta_puruensis
223,PD_0431,Ateles,chamek,0.02713351,F,Atele_fusciceps,Ateles_chamek,Ateles_chamek
224,PD_0432,Ateles,chamek,0.02444998,F,Atele_fusciceps,Ateles_chamek,Ateles_chamek
225,PD_0433,Ateles,chamek,0.03145699,F,Atele_fusciceps,Ateles_chamek,Ateles_chamek
226,PD_0434,Cacajao,calvus,0.13037217,M,Pithecia_pithecia,Cacajao_calvus,Cacajao_calvus
227,PD_0435,Cacajao,calvus,0.06944853,M,Pithecia_pithecia,Cacajao_calvus,Cacajao_calvus
228,PD_0436,Cacajao,calvus,0.3664237,F,Pithecia_pithecia,Cacajao_calvus,Cacajao_calvus
229,PD_0437,Cacajao,calvus,0.07150627,M,Pithecia_pithecia,Cacajao_calvus,Cacajao_calvus
230,PD_0533,Macaca,arctoides,0.00385723,F,Macaca_mulatta,Macaca_arctoides,Macaca_arctoides
231,PD_0534,Macaca,arctoides,0.09514495,M,Macaca_mulatta,Macaca_arctoides,Macaca_arctoides
232,PD_0535,Macaca,arctoides,0.32014989,F,Macaca_mulatta,Macaca_arctoides,Macaca_arctoides
233,PD_0536,Macaca,arctoides,0.15070256,M,Macaca_mulatta,Macaca_arctoides,Macaca_arctoides
234,PD_0538,Macaca,fascicularis,0.05440721,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
235,PD_0539,Macaca,fascicularis,0.05359516,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
236,PD_0540,Macaca,leonina,0.03309095,M,Macaca_mulatta,Macaca_leonina,Macaca_leonina
237,PD_0541,Macaca,leonina,0.0373542,F,Macaca_mulatta,Macaca_leonina,Macaca_leonina
238,PD_0542,Macaca,leonina,0.04804617,F,Macaca_mulatta,Macaca_leonina,Macaca_leonina
239,PD_0543,Macaca,leonina,0.00466928,F,Macaca_mulatta,Macaca_leonina,Macaca_leonina
240,PD_0544,Macaca,leonina,0.01542891,M,Macaca_mulatta,Macaca_leonina,Macaca_leonina
241,PD_0545,Macaca,leonina,0.0,F,Macaca_mulatta,Macaca_leonina,Macaca_leonina
242,PD_0546,Macaca,mulatta,0.07213692,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
243,PD_0547,Macaca,mulatta,0.0818815,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
244,PD_0548,Macaca,mulatta,0.06286604,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
245,PD_0549,Macaca,mulatta,0.101709,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
246,PD_0550,Macaca,mulatta,0.03640682,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
247,PD_0551,Macaca,mulatta,0.05704637,M,Macaca_mulatta,Macaca_mulatta,Macaca_mulatta
248,PD_0552,Macaca,radiata,0.0650315,F,Macaca_mulatta,Macaca_radiata,Macaca_radiata
249,PD_0553,Macaca,radiata,0.11842366,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
250,PD_0554,Macaca,radiata,0.11301,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
251,PD_0555,Macaca,radiata,0.07707688,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
252,PD_0556,Macaca,radiata,0.03099316,F,Macaca_mulatta,Macaca_radiata,Macaca_radiata
253,PD_0557,Macaca,radiata,0.10759635,F,Macaca_mulatta,Macaca_radiata,Macaca_radiata
254,PD_0558,Macaca,radiata,0.22087703,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
255,PD_0559,Macaca,radiata,0.03106083,F,Macaca_mulatta,Macaca_radiata,Macaca_radiata
256,PD_0560,Macaca,radiata,0.05569295,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
257,PD_0561,Macaca,radiata,0.12194253,F,Macaca_mulatta,Macaca_radiata,Macaca_radiata
258,PD_0562,Macaca,radiata,0.27656999,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
259,PD_0563,Macaca,radiata,0.06415179,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
260,PD_0564,Macaca,radiata,0.05481323,M,Macaca_mulatta,Macaca_radiata,Macaca_radiata
261,PD_0565,Macaca,silenus,0.03972268,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
262,PD_0566,Macaca,silenus,0.08296423,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
263,PD_0567,Macaca,silenus,0.04533934,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
264,PD_0568,Macaca,silenus,0.06212167,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
265,PD_0569,Macaca,silenus,0.0,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
266,PD_0570,Macaca,silenus,0.07497909,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
267,PD_0571,Macaca,silenus,0.11267165,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
268,PD_0572,Macaca,silenus,0.12715317,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
269,PD_0573,Macaca,silenus,0.01705301,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
270,PD_0574,Macaca,silenus,0.31338283,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
271,PD_0575,Macaca,silenus,0.37009084,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
272,PD_0576,Macaca,silenus,0.4557619,M,Macaca_mulatta,Macaca_silenus,Macaca_silenus
273,PD_0577,Macaca,silenus,0.26229148,F,Macaca_mulatta,Macaca_silenus,Macaca_silenus
274,PD_0578,Nycticebus,bengalensis,0.25401926,M,Nycticebus_pygmaeus,Nycticebus_bengalensis,Nycticebus_bengalensis
275,PD_0579,Nycticebus,bengalensis,0.27396175,F,Nycticebus_pygmaeus,Nycticebus_bengalensis,Nycticebus_bengalensis
276,PD_0580,Nycticebus,bengalensis,0.27134518,F,Nycticebus_pygmaeus,Nycticebus_bengalensis,Nycticebus_bengalensis
277,PD_0581,Nycticebus,bengalensis,0.26208111,M,Nycticebus_pygmaeus,Nycticebus_bengalensis,Nycticebus_bengalensis
278,PD_0582,Semnopithecus,entellus,0.00579241,F,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
279,PD_0583,Semnopithecus,entellus,0.06641521,F,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
280,PD_0584,Semnopithecus,entellus,0.0666785,F,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
281,PD_0585,Semnopithecus,entellus,0.17146841,M,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
282,PD_0586,Semnopithecus,entellus,0.16837474,M,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
283,PD_0587,Semnopithecus,entellus,0.29955959,F,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
284,PD_0588,Semnopithecus,entellus,0.08175193,M,Rhinopithecus_roxellana,Semnopithecus_entellus,Semnopithecus_entellus
285,PD_0589,Semnopithecus,hypoleucos,0.17153423,M,Rhinopithecus_roxellana,Semnopithecus_hypoleucos,Semnopithecus_hypoleucos
286,PD_0590,Semnopithecus,hypoleucos,0.13032916,M,Rhinopithecus_roxellana,Semnopithecus_hypoleucos,Semnopithecus_hypoleucos
287,PD_0591,Semnopithecus,hypoleucos,0.05180255,M,Rhinopithecus_roxellana,Semnopithecus_hypoleucos,Semnopithecus_hypoleucos
288,PD_0592,Semnopithecus,hypoleucos,0.04824812,M,Rhinopithecus_roxellana,Semnopithecus_hypoleucos,Semnopithecus_hypoleucos
289,PD_0692,Papio,ursinus,0.07673328,M,Papio_anubis,Papio_ursinus,Papio_ursinus
290,PD_0693,Papio,ursinus,0.03203951,F,Papio_anubis,Papio_ursinus,Papio_ursinus
291,PD_0694,Papio,ursinus,0.0503478,F,Papio_anubis,Papio_ursinus,Papio_ursinus
292,PD_0695,Papio,ursinus,0.04213599,F,Papio_anubis,Papio_ursinus,Papio_ursinus
293,PD_0696,Papio,hamadryas,0.06502135,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
294,PD_0697,Papio,hamadryas,0.0319722,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
295,PD_0698,Papio,hamadryas,0.03325109,F,Papio_anubis,Papio_hamadryas,Papio_hamadryas
296,PD_0699,Papio,hamadryas,0.16618812,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
297,PD_0700,Papio,hamadryas,0.05182862,F,Papio_anubis,Papio_hamadryas,Papio_hamadryas
298,PD_0701,Papio,hamadryas,0.08992601,F,Papio_anubis,Papio_hamadryas,Papio_hamadryas
299,PD_0702,Papio,hamadryas,0.08252193,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
300,PD_0703,Papio,hamadryas,0.06912726,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
301,PD_0704,Papio,hamadryas,0.10453226,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
302,PD_0705,Papio,hamadryas,0.0510209,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
303,PD_0706,Papio,hamadryas,0.05997311,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
304,PD_0707,Papio,hamadryas,0.06798299,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
305,PD_0708,Papio,hamadryas,0.09833975,F,Papio_anubis,Papio_hamadryas,Papio_hamadryas
306,PD_0709,Papio,hamadryas,0.08016608,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
307,PD_0710,Papio,hamadryas,0.07040615,F,Papio_anubis,Papio_hamadryas,Papio_hamadryas
308,PD_0711,Papio,hamadryas,0.06704065,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
309,PD_0712,Papio,hamadryas,0.07464667,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
310,PD_0713,Papio,hamadryas,0.08750286,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
311,PD_0714,Papio,hamadryas,0.15003375,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
312,PD_0715,Papio,hamadryas,0.10742659,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
313,PD_0716,Papio,hamadryas,0.05519411,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
314,PD_0717,Papio,hamadryas,0.03520307,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
315,PD_0718,Papio,hamadryas,0.05687686,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
316,PD_0719,Papio,hamadryas,0.05129014,M,Papio_anubis,Papio_hamadryas,Papio_hamadryas
317,PD_0720,Papio,anubis,0.01992373,M,Papio_anubis,Papio_anubis,Papio_anubis
318,PD_0721,Papio,anubis,0.02611624,F,Papio_anubis,Papio_anubis,Papio_anubis
319,PD_0722,Papio,anubis,0.00242316,M,Papio_anubis,Papio_anubis,Papio_anubis
320,PD_0723,Papio,anubis,0.01029841,M,Papio_anubis,Papio_anubis,Papio_anubis
321,PD_0724,Papio,anubis,0.03203951,F,Papio_anubis,Papio_anubis,Papio_anubis
322,PD_0725,Papio,anubis,0.05021318,M,Papio_anubis,Papio_anubis,Papio_anubis
323,PD_0726,Papio,anubis,0.00895222,F,Papio_anubis,Papio_anubis,Papio_anubis
324,PD_0727,Papio,anubis,0.03136641,M,Papio_anubis,Papio_anubis,Papio_anubis
325,PD_0728,Papio,anubis,0.01716402,M,Papio_anubis,Papio_anubis,Papio_anubis
326,PD_0729,Papio,anubis,0.02201033,M,Papio_anubis,Papio_anubis,Papio_anubis
327,PD_0730,Papio,anubis,0.03385687,F,Papio_anubis,Papio_anubis,Papio_anubis
328,PD_0731,Papio,anubis,0.00888491,M,Papio_anubis,Papio_anubis,Papio_anubis
329,PD_0732,Papio,anubis,0.03924167,M,Papio_anubis,Papio_anubis,Papio_anubis
330,PD_0733,Papio,anubis,0.04738616,M,Papio_anubis,Papio_anubis,Papio_anubis
331,PD_0734,Papio,anubis,0.03109717,M,Papio_anubis,Papio_anubis,Papio_anubis
332,PD_0735,Papio,anubis,0.01386584,M,Papio_anubis,Papio_anubis,Papio_anubis
333,PD_0736,Papio,anubis,0.02100069,F,Papio_anubis,Papio_anubis,Papio_anubis
334,PD_0737,Papio,anubis,0.01299081,F,Papio_anubis,Papio_anubis,Papio_anubis
335,PD_0738,Papio,anubis,0.05250171,F,Papio_anubis,Papio_anubis,Papio_anubis
336,PD_0739,Papio,anubis,0.02779898,M,Papio_anubis,Papio_anubis,Papio_anubis
337,PD_0740,Papio,anubis,0.02914518,M,Papio_anubis,Papio_anubis,Papio_anubis
338,PD_0741,Papio,anubis,0.0177025,M,Papio_anubis,Papio_anubis,Papio_anubis
339,PD_0742,Papio,anubis,0.04193406,M,Papio_anubis,Papio_anubis,Papio_anubis
340,PD_0743,Papio,anubis,0.06704065,M,Papio_anubis,Papio_anubis,Papio_anubis
341,PD_0744,Papio,anubis,0.02261612,F,Papio_anubis,Papio_anubis,Papio_anubis
342,PD_0745,Papio,cynocephalus,0.02174109,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
343,PD_0746,Papio,cynocephalus,0.0231546,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
344,PD_0747,Papio,cynocephalus,0.02362577,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
345,PD_0748,Papio,cynocephalus,0.03587617,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
346,PD_0749,Papio,kindae,0.01642361,M,Papio_anubis,Papio_kindae,Papio_kindae
347,PD_0750,Papio,kindae,0.04469377,M,Papio_anubis,Papio_kindae,Papio_kindae
348,PD_0751,Papio,kindae,0.03715506,M,Papio_anubis,Papio_kindae,Papio_kindae
349,PD_0752,Papio,cynocephalus,0.02887594,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
350,PD_0753,Papio,cynocephalus,0.02429887,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
351,PD_0754,Papio,cynocephalus,0.03580886,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
352,PD_0755,Papio,cynocephalus,0.01898139,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
353,PD_0756,Papio,cynocephalus,0.02120262,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
354,PD_0757,Papio,cynocephalus,0.0177025,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
355,PD_0758,Papio,kindae,0.0544537,M,Papio_anubis,Papio_kindae,Papio_kindae
356,PD_0759,Papio,kindae,0.0203949,M,Papio_anubis,Papio_kindae,Papio_kindae
357,PD_0760,Papio,kindae,0.03621272,F,Papio_anubis,Papio_kindae,Papio_kindae
358,PD_0761,Papio,cynocephalus,0.01110613,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
359,PD_0762,Papio,cynocephalus,0.03251068,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
360,PD_0763,Papio,cynocephalus,0.0367512,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
361,PD_0764,Papio,cynocephalus,0.04206868,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
362,PD_0765,Papio,cynocephalus,0.06131931,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
363,PD_0766,Papio,cynocephalus,0.03177027,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
364,PD_0767,Papio,cynocephalus,0.02867401,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
365,PD_0768,Papio,cynocephalus,0.02214495,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
