,ID,Genus,Species,FROH,Sex,Reference,Name,Population
366,PD_0769,Papio,cynocephalus,0.02880863,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
367,PD_0770,Papio,cynocephalus,0.03574155,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
368,PD_0771,Papio,cynocephalus,0.03776085,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
369,PD_0772,Papio,cynocephalus,0.01736595,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
370,PD_0773,Papio,cynocephalus,0.02867401,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
371,PD_0774,Papio,cynocephalus,0.04031862,F,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
372,PD_0775,Papio,cynocephalus,0.0122504,M,Papio_anubis,Papio_cynocephalus,Papio_cynocephalus
373,PD_0776,Papio,kindae,0.01649092,M,Papio_anubis,Papio_kindae,Papio_kindae
374,PD_0777,Papio,kindae,0.04745347,M,Papio_anubis,Papio_kindae,Papio_kindae
375,PD_0778,Papio,kindae,0.066031,M,Papio_anubis,Papio_kindae,Papio_kindae
376,PD_0779,Papio,kindae,0.03930898,M,Papio_anubis,Papio_kindae,Papio_kindae
377,PD_0780,Papio,kindae,0.08831058,M,Papio_anubis,Papio_kindae,Papio_kindae
378,PD_0781,Papio,kindae,0.08817596,F,Papio_anubis,Papio_kindae,Papio_kindae
379,PD_0782,Papio,kindae,0.02544314,M,Papio_anubis,Papio_kindae,Papio_kindae
380,PD_0783,Papio,kindae,0.05903077,M,Papio_anubis,Papio_kindae,Papio_kindae
381,PD_0784,Papio,kindae,0.05081897,M,Papio_anubis,Papio_kindae,Papio_kindae
382,PD_0785,Papio,kindae,0.0959839,M,Papio_anubis,Papio_kindae,Papio_kindae
383,PD_0786,Papio,kindae,0.03964553,M,Papio_anubis,Papio_kindae,Papio_kindae
384,PD_0787,Papio,kindae,0.02073145,M,Papio_anubis,Papio_kindae,Papio_kindae
385,PD_0788,Papio,kindae,0.01992373,F,Papio_anubis,Papio_kindae,Papio_kindae
386,PD_0789,Papio,kindae,0.13071581,F,Papio_anubis,Papio_kindae,Papio_kindae
387,PD_0790,Papio,kindae,0.04247254,F,Papio_anubis,Papio_kindae,Papio_kindae
388,PD_0791,Papio,kindae,0.04678037,F,Papio_anubis,Papio_kindae,Papio_kindae
389,PD_0792,Papio,kindae,0.05371329,F,Papio_anubis,Papio_kindae,Papio_kindae
390,PD_0793,Papio,kindae,0.03136641,M,Papio_anubis,Papio_kindae,Papio_kindae
391,PD_0794,Aotus,vociferans,0.0,M,Aotus_nancymaae,Aotus_vociferans,Aotus_vociferans
392,PD_0794_BAB,Papio,kindae,0.04583804,M,Papio_anubis,Papio_kindae,Papio_kindae
393,PD_0795,Aotus,vociferans,0.00566103,M,Aotus_nancymaae,Aotus_vociferans,Aotus_vociferans
394,PD_0796,Aotus,vociferans,0.00433314,M,Aotus_nancymaae,Aotus_vociferans,Aotus_vociferans
395,PD_0797,Aotus,vociferans,0.00971461,M,Aotus_nancymaae,Aotus_vociferans,Aotus_vociferans
396,PD_0798,Aotus,azarae,0.00461269,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
397,PD_0799,Aotus,azarae,0.01984856,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
398,PD_0800,Aotus,azarae,0.01397786,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
399,PD_0801,Aotus,azarae,0.01062317,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
400,PD_0802,Aotus,griseimembra,0.19002901,M,Aotus_nancymaae,Aotus_griseimembra,Aotus_griseimembra
401,PD_0803,Aotus,griseimembra,0.23881174,M,Aotus_nancymaae,Aotus_griseimembra,Aotus_griseimembra
402,PD_0804,Aotus,griseimembra,0.13488635,M,Aotus_nancymaae,Aotus_griseimembra,Aotus_griseimembra
403,PD_0805,Aotus,griseimembra,0.17737905,M,Aotus_nancymaae,Aotus_griseimembra,Aotus_griseimembra
404,PD_0806,Aotus,azarae,0.33917278,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
405,PD_0807,Aotus,azarae,0.34993573,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
406,PD_0808,Aotus,azarae,0.38355248,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
407,PD_0809,Aotus,azarae,0.44477551,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
408,PD_0810,Aotus,azarae,0.36167713,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
409,PD_0811,Aotus,azarae,0.36223625,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
410,PD_0812,Aotus,azarae,0.35958045,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
411,PD_0813,Aotus,azarae,0.34665093,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
412,PD_0814,Aotus,azarae,0.34266724,F,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
413,PD_0815,Aotus,azarae,0.36405337,M,Aotus_nancymaae,Aotus_azarae,Aotus_azarae
414,PD_0816,Macaca,fascicularis,0.00128574,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
415,PD_0817,Macaca,fascicularis,0.0,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
416,PD_0818,Macaca,fascicularis,0.00054137,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
417,PD_0819,Macaca,fascicularis,0.0011504,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
418,PD_0820,Macaca,fascicularis,0.0186771,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
419,PD_0821,Macaca,fascicularis,0.06347508,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
420,PD_0822,Macaca,fascicularis,0.06212167,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
421,PD_0823,Macaca,fascicularis,0.06489616,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
422,PD_0824,Macaca,fascicularis,0.02700059,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
423,PD_0825,Macaca,fascicularis,0.19692162,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
424,PD_0826,Macaca,fascicularis,0.17722946,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
425,PD_0827,Macaca,fascicularis,0.17161279,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
426,PD_0828,Macaca,fascicularis,0.00169177,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
427,PD_0829,Macaca,fascicularis,0.00175944,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
428,PD_0830,Macaca,fascicularis,0.0,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
429,PD_0831,Macaca,fascicularis,0.0,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
430,PD_0832,Macaca,fascicularis,0.00243614,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
431,PD_0833,Macaca,fascicularis,0.08770118,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
432,PD_0834,Macaca,fascicularis,0.10313009,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
433,PD_0835,Macaca,fascicularis,0.08587407,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
434,PD_0836,Macaca,fascicularis,0.01840642,M,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
435,PD_0837,Macaca,fascicularis,0.20923768,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
436,PD_0838,Macaca,fascicularis,0.21817021,F,Macaca_mulatta,Macaca_fascicularis,Macaca_fascicularis
437,PD_0858,Macaca,nemestrina,0.02165461,M,Macaca_mulatta,Macaca_nemestrina,Macaca_nemestrina
438,PD_0860,Macaca,arctoides,0.0,F,Macaca_mulatta,Macaca_arctoides,Macaca_arctoides
439,PD_0867,Macaca,nemestrina,0.00033835,F,Macaca_mulatta,Macaca_nemestrina,Macaca_nemestrina
440,PD_0870,Macaca,nemestrina,0.00372189,F,Macaca_mulatta,Macaca_nemestrina,Macaca_nemestrina
441,PD_0872,Macaca,nemestrina,0.00257149,F,Macaca_mulatta,Macaca_nemestrina,Macaca_nemestrina
442,PD_0874,Macaca,nemestrina,0.00372189,F,Macaca_mulatta,Macaca_nemestrina,Macaca_nemestrina
443,SAMN01920473,Gorilla,beringei,0.39473569,M,Gorilla_gorilla_gorilla,Gorilla_beringei,Gorilla_beringei
444,SAMN01920474,Gorilla,beringei,0.27932348,M,Gorilla_gorilla_gorilla,Gorilla_beringei,Gorilla_beringei
445,SAMN01920475,Gorilla,beringei,0.49179865,F,Gorilla_gorilla_gorilla,Gorilla_beringei,Gorilla_beringei
446,SAMN01920476,Gorilla,gorilla,0.22667477,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
447,SAMN01920477,Gorilla,gorilla,0.00635416,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
448,SAMN01920478,Gorilla,gorilla,0.01050381,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
449,SAMN01920479,Gorilla,gorilla,0.02217471,M,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
450,SAMN01920480,Gorilla,gorilla,0.0177657,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
451,SAMN01920481,Gorilla,gorilla,0.0038903,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
452,SAMN01920482,Gorilla,gorilla,0.03760623,M,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
453,SAMN01920483,Gorilla,gorilla,0.02399018,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
454,SAMN01920484,Gorilla,gorilla,0.04253394,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
455,SAMN01920485,Gorilla,gorilla,0.0719057,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
456,SAMN01920486,Gorilla,gorilla,0.01497765,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
457,SAMN01920487,Gorilla,gorilla,0.02950144,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
458,SAMN01920488,Gorilla,gorilla,0.02418469,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
459,SAMN01920489,Gorilla,gorilla,0.04817487,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
460,SAMN01920490,Gorilla,gorilla,0.02703758,M,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
461,SAMN01920491,Gorilla,gorilla,0.06114254,M,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
462,SAMN01920492,Gorilla,gorilla,0.03254884,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
463,SAMN01920493,Gorilla,gorilla,0.08072371,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
464,SAMN01920494,Gorilla,gorilla,0.03326206,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
465,SAMN01920495,Gorilla,gorilla,0.0333269,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
466,SAMN01920496,Gorilla,gorilla,0.15619551,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
467,SAMN01920497,Gorilla,gorilla,0.09810038,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
468,SAMN01920498,Gorilla,gorilla,0.04681327,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
469,SAMN01920499,Gorilla,gorilla,0.02645403,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
470,SAMN01920500,Gorilla,gorilla,0.03112239,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
471,SAMN01920501,Gorilla,gorilla,0.01355121,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
472,SAMN01920502,Gorilla,gorilla,0.06205027,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
473,SAMN01920503,Gorilla,gorilla,0.10607549,F,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla,Gorilla_gorilla_gorilla_samn
474,SAMN01920504,Pan,paniscus,0.0,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
475,SAMN01920505,Pan,paniscus,0.07222148,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
476,SAMN01920506,Pan,paniscus,0.09345142,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
477,SAMN01920507,Pan,paniscus,0.06521097,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
478,SAMN01920508,Pan,paniscus,0.10562061,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
479,SAMN01920509,Pan,paniscus,0.04093873,M,Pan_troglodytes,Pan_paniscus,Pan_paniscus
480,SAMN01920510,Pan,paniscus,0.03644143,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
481,SAMN01920511,Pan,paniscus,0.04986721,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
482,SAMN01920512,Pan,paniscus,0.08604409,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
483,SAMN01920513,Pan,paniscus,0.04616355,M,Pan_troglodytes,Pan_paniscus,Pan_paniscus
484,SAMN01920514,Pan,paniscus,0.18577852,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
485,SAMN01920515,Pan,paniscus,0.00436503,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
486,SAMN01920516,Pan,paniscus,0.01243373,F,Pan_troglodytes,Pan_paniscus,Pan_paniscus
487,SAMN01920517,Pan,troglodytes,0.05244655,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
488,SAMN01920518,Pan,troglodytes,0.19437631,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
489,SAMN01920519,Pan,troglodytes,0.04609741,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
490,SAMN01920520,Pan,troglodytes,0.06283004,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
491,SAMN01920521,Pan,troglodytes,0.06468188,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
492,SAMN01920522,Pan,troglodytes,0.04424558,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
493,SAMN01920523,Pan,troglodytes,0.04312125,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
494,SAMN01920524,Pan,troglodytes,0.03339913,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
495,SAMN01920525,Pan,troglodytes,0.03339913,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
496,SAMN01920526,Pan,troglodytes,0.1041656,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
497,SAMN01920527,Pan,troglodytes,0.07288285,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
498,SAMN01920528,Pan,troglodytes,0.1023799,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
499,SAMN01920529,Pan,troglodytes,0.06567393,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
500,SAMN01920530,Pan,troglodytes,0.02050244,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
501,SAMN01920531,Pan,troglodytes,0.01646809,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
502,SAMN01920532,Pan,troglodytes,0.05879569,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
503,SAMN01920533,Pan,troglodytes,0.00562164,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
504,SAMN01920534,Pan,troglodytes,0.01421943,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
505,SAMN01920535,Pan,troglodytes,0.00509254,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
506,SAMN01920536,Pan,troglodytes,0.03869008,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
507,SAMN01920537,Pan,troglodytes,0.02943092,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
508,SAMN01920538,Pan,troglodytes,0.0365737,F,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
509,SAMN01920539,Pan,troglodytes,0.03452346,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
510,SAMN01920540,Pan,troglodytes,0.01851833,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
511,SAMN01920541,Pan,troglodytes,0.01540989,M,Pan_troglodytes,Pan_troglodytes,Pan_troglodytes_samn
512,SAMN01920542,Pongo,abelii,0.07092903,F,Pongo_abelii,Pongo_abelii,Pongo_abelii
513,SAMN01920543,Pongo,abelii,0.06583936,F,Pongo_abelii,Pongo_abelii,Pongo_abelii
514,SAMN01920544,Pongo,abelii,0.09840016,F,Pongo_abelii,Pongo_abelii,Pongo_abelii
515,SAMN01920545,Pongo,abelii,0.08097785,F,Pongo_abelii,Pongo_abelii,Pongo_abelii
516,SAMN01920546,Pongo,abelii,0.0732781,M,Pongo_abelii,Pongo_abelii,Pongo_abelii
517,SAMN01920547,Pongo,pygmaeus,0.07808712,F,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus
518,SAMN01920548,Pongo,pygmaeus,0.01311919,F,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus
519,SAMN01920549,Pongo,pygmaeus,0.07752885,F,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus
520,SAMN01920550,Pongo,pygmaeus,0.05289547,F,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus
521,SAMN01920551,Pongo,pygmaeus,0.09148544,M,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus
522,HGDP00511,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
523,HGDP00512,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
524,HGDP00513,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
525,HGDP00514,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
526,HGDP00515,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
527,HGDP00516,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
528,HGDP00517,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
529,HGDP00518,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
530,HGDP00519,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
531,HGDP00520,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
532,HGDP00521,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
533,HGDP00522,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
534,HGDP00523,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
535,HGDP00524,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
536,HGDP00525,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
537,HGDP00526,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
538,HGDP00527,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
539,HGDP00528,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
540,HGDP00529,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
541,HGDP00530,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
542,HGDP00531,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
543,HGDP00533,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
544,HGDP00534,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
545,HGDP00535,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
546,HGDP00536,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
547,HGDP00537,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
548,HGDP00538,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
549,HGDP00539,Homo,sapiens,0.0,/,Homo_sapiens,Homo_sapiens,Homo_sapiens
