sample,population
SAMD00589976,Macaca_fuscata
SAMD00589977,Macaca_fuscata
SAMD00589978,Macaca_fuscata
SAMD00589979,Macaca_fuscata
SAMD00589980,Macaca_fuscata
SAMD00589981,Macaca_fuscata
SAMD00589982,Macaca_fuscata
SAMD00589983,Macaca_fuscata
SAMD00589984,Macaca_fuscata
SAMD00589985,Macaca_fuscata
SAMD00589986,Macaca_fuscata
SAMD00589987,Macaca_fuscata
SAMD00589988,Macaca_fuscata
SAMD00589989,Macaca_fuscata
SAMD00589990,Macaca_fuscata
SAMD00589991,Macaca_fuscata
SAMD00589992,Macaca_fuscata
SAMD00589993,Macaca_fuscata
SAMD00589994,Macaca_fuscata
SAMD00589995,Macaca_fuscata
SAMD00589996,Macaca_fuscata
SAMD00589997,Macaca_fuscata
SAMD00589998,Macaca_fuscata
SAMD00589999,Macaca_fuscata
SAMD00590000,Macaca_fuscata
SAMD00590001,Macaca_fuscata
SAMD00590002,Macaca_fuscata
SAMD00590003,Macaca_fuscata
SAMD00590004,Macaca_fuscata
SAMD00590005,Macaca_fuscata
SAMD00590006,Macaca_fuscata
SAMD00590007,Macaca_fuscata
SAMD00590008,Macaca_fuscata
SAMD00590009,Macaca_fuscata
SAMN15061837,Macaca_fuscata
SAMN19736175,Macaca_fuscata
PD_0261,Macaca_mulatta
PD_0546,Macaca_mulatta
PD_0547,Macaca_mulatta
PD_0548,Macaca_mulatta
PD_0549,Macaca_mulatta
PD_0550,Macaca_mulatta
PD_0551,Macaca_mulatta
SAMEA2058376,Macaca_mulatta
SAMEA2058377,Macaca_mulatta
SAMEA2058378,Macaca_mulatta
SAMEA2058379,Macaca_mulatta
SAMEA2058380,Macaca_mulatta
SAMN02671004,Macaca_mulatta
SAMN03200170,Macaca_mulatta
SAMN03200171,Macaca_mulatta
SAMN03200172,Macaca_mulatta
SAMN03200173,Macaca_mulatta
SAMN03200174,Macaca_mulatta
SAMN03200175,Macaca_mulatta
SAMN03200176,Macaca_mulatta
SAMN03200177,Macaca_mulatta
SAMN03200178,Macaca_mulatta
SAMN03200179,Macaca_mulatta
SAMN03200180,Macaca_mulatta
SAMN03200181,Macaca_mulatta
SAMN03200182,Macaca_mulatta
SAMN03200183,Macaca_mulatta
SAMN03200184,Macaca_mulatta
SAMN03200185,Macaca_mulatta
SAMN03200186,Macaca_mulatta
SAMN03200187,Macaca_mulatta
SAMN03200188,Macaca_mulatta
SAMN03200189,Macaca_mulatta
SAMN03200191,Macaca_mulatta
SAMN03200192,Macaca_mulatta
SAMN05607908,Macaca_mulatta
SAMN05607911,Macaca_mulatta
SAMN05607914,Macaca_mulatta
SAMN05607915,Macaca_mulatta
SAMN05607916,Macaca_mulatta
SAMN05607917,Macaca_mulatta
SAMN05607918,Macaca_mulatta
SAMN05607921,Macaca_mulatta
SAMN05607923,Macaca_mulatta
SAMN05660059,Macaca_mulatta
SAMN05660060,Macaca_mulatta
SAMN05660061,Macaca_mulatta
SAMN05660062,Macaca_mulatta
SAMN05660063,Macaca_mulatta
SAMN05660064,Macaca_mulatta
SAMN05660065,Macaca_mulatta
SAMN05660066,Macaca_mulatta
SAMN05660067,Macaca_mulatta
SAMN05660068,Macaca_mulatta
SAMN05660069,Macaca_mulatta
SAMN05660070,Macaca_mulatta
SAMN05883679,Macaca_mulatta
SAMN05883682,Macaca_mulatta
SAMN05883688,Macaca_mulatta
SAMN05883689,Macaca_mulatta
SAMN05883690,Macaca_mulatta
SAMN05883691,Macaca_mulatta
SAMN05883692,Macaca_mulatta
SAMN05883693,Macaca_mulatta
SAMN05883695,Macaca_mulatta
SAMN05883696,Macaca_mulatta
SAMN05883697,Macaca_mulatta
SAMN05883701,Macaca_mulatta
SAMN05883702,Macaca_mulatta
SAMN05883703,Macaca_mulatta
SAMN05883704,Macaca_mulatta
SAMN05883705,Macaca_mulatta
SAMN05883706,Macaca_mulatta
SAMN05883709,Macaca_mulatta
SAMN05883711,Macaca_mulatta
SAMN05883713,Macaca_mulatta
SAMN05883716,Macaca_mulatta
SAMN05883717,Macaca_mulatta
SAMN05883718,Macaca_mulatta
SAMN05883719,Macaca_mulatta
SAMN05883720,Macaca_mulatta
SAMN05883721,Macaca_mulatta
SAMN05883726,Macaca_mulatta
SAMN05883727,Macaca_mulatta
SAMN05883728,Macaca_mulatta
SAMN05883729,Macaca_mulatta
SAMN05883730,Macaca_mulatta
SAMN05883731,Macaca_mulatta
SAMN05883732,Macaca_mulatta
SAMN05883733,Macaca_mulatta
SAMN05883734,Macaca_mulatta
SAMN05883735,Macaca_mulatta
SAMN05883736,Macaca_mulatta
SAMN05883740,Macaca_mulatta
SAMN05883741,Macaca_mulatta
SAMN05883744,Macaca_mulatta
SAMN05883746,Macaca_mulatta
SAMN05883747,Macaca_mulatta
SAMN06016319,Macaca_mulatta
SAMN30881664,Macaca_mulatta
SAMN35364812,Macaca_mulatta
SAMN35364815,Macaca_mulatta
SAMN35364818,Macaca_mulatta
SAMN35364830,Macaca_mulatta
SAMN36494034,Macaca_mulatta
SAMN38317304,Macaca_mulatta
SAMN38317305,Macaca_mulatta
SAMN38317306,Macaca_mulatta
SAMN38317307,Macaca_mulatta
SAMN38317308,Macaca_mulatta
SAMN38317420,Macaca_mulatta
SAMN38317421,Macaca_mulatta
SAMN38317422,Macaca_mulatta
SAMN38317423,Macaca_mulatta
SAMN38317424,Macaca_mulatta
SAMN38317425,Macaca_mulatta
SAMN38317426,Macaca_mulatta
SAMN38317427,Macaca_mulatta
SAMN38317428,Macaca_mulatta
SAMN38317429,Macaca_mulatta
SAMN38317430,Macaca_mulatta
SAMN38317431,Macaca_mulatta
SAMN38317432,Macaca_mulatta
SAMN38317433,Macaca_mulatta
SAMN38317434,Macaca_mulatta
SAMN38317435,Macaca_mulatta
SAMN38317436,Macaca_mulatta
SAMN38317437,Macaca_mulatta
SAMN38317438,Macaca_mulatta
SAMN38317439,Macaca_mulatta
SAMN38317440,Macaca_mulatta
SAMN38317441,Macaca_mulatta
SAMN38317442,Macaca_mulatta
SAMN38317443,Macaca_mulatta
SAMN38317444,Macaca_mulatta
SAMN38317445,Macaca_mulatta
SAMN38317446,Macaca_mulatta
SAMN38317447,Macaca_mulatta
SAMN38317448,Macaca_mulatta
SAMN38317449,Macaca_mulatta
SAMN41979541,Macaca_mulatta
SAMN41979544,Macaca_mulatta
SAMN41979545,Macaca_mulatta
SAMN41979551,Macaca_mulatta
SAMN41979552,Macaca_mulatta
SAMN41979554,Macaca_mulatta
SAMN41979570,Macaca_mulatta
SAMN41979574,Macaca_mulatta
SAMN41979591,Macaca_mulatta
SAMN41979597,Macaca_mulatta
SAMN41979604,Macaca_mulatta
SAMN41979605,Macaca_mulatta
SAMN41979609,Macaca_mulatta
SAMN41979616,Macaca_mulatta
SAMN41979627,Macaca_mulatta
SAMN41979634,Macaca_mulatta
SAMN41979635,Macaca_mulatta
SAMN41979649,Macaca_mulatta
SAMN41979651,Macaca_mulatta
SAMN41979661,Macaca_mulatta
SAMN41979672,Macaca_mulatta
SAMN41979681,Macaca_mulatta
SAMN41979682,Macaca_mulatta
SAMN41979685,Macaca_mulatta
SAMN41979691,Macaca_mulatta
SAMN41979696,Macaca_mulatta
SAMN41979710,Macaca_mulatta
SAMN42715008,Macaca_mulatta
SAMN15061835,Macaca_sylvanus
SAMN19736189,Macaca_sylvanus
SAMN07508135,Macaca_brunnescens
SAMN07508136,Macaca_hecki
SAMN07508137,Macaca_hecki
SAMN07508138,Macaca_hecki
SAMN18570967,Macaca_hecki
SAMN18570968,Macaca_hecki
PD_0097,Macaca_leonina
PD_0540,Macaca_leonina
PD_0541,Macaca_leonina
PD_0542,Macaca_leonina
PD_0543,Macaca_leonina
PD_0544,Macaca_leonina
PD_0545,Macaca_leonina
PD_0070,Macaca_maura
SAMN07508142,Macaca_maura
SAMN07508143,Macaca_maura
SAMN07508144,Macaca_maura
SAMN07508145,Macaca_maura
SAMN07508146,Macaca_maura
SAMN19736186,Macaca_maura
SAMN07503410,Macaca_nemestrina_nemestrina
SAMN07508148,Macaca_nemestrina_nemestrina
SAMN07508151,Macaca_nemestrina_nemestrina
SAMN07508153,Macaca_nemestrina_nemestrina
SAMN07508154,Macaca_nemestrina_nemestrina
SAMN07503410,Macaca_nemestrina
SAMN07508148,Macaca_nemestrina
SAMN07508151,Macaca_nemestrina
SAMN07508153,Macaca_nemestrina
SAMN07508154,Macaca_nemestrina
SAMN02922335,Macaca_nemestrina
SAMN02922336,Macaca_nemestrina
SAMN02922337,Macaca_nemestrina
SAMN02922338,Macaca_nemestrina
SAMN02922339,Macaca_nemestrina
SAMN02922340,Macaca_nemestrina
SAMN03121842,Macaca_nemestrina
SAMN10499710,Macaca_nemestrina
SAMN10499711,Macaca_nemestrina
SAMN10499712,Macaca_nemestrina
SAMN10499713,Macaca_nemestrina
SAMN10499714,Macaca_nemestrina
SAMN10499715,Macaca_nemestrina
SAMN10499716,Macaca_nemestrina
SAMN10499717,Macaca_nemestrina
SAMN10499718,Macaca_nemestrina
SAMN10499719,Macaca_nemestrina
SAMN10499720,Macaca_nemestrina
SAMN10499721,Macaca_nemestrina
SAMN18570964,Macaca_nemestrina
SAMN19736185,Macaca_nemestrina
SAMN07503430,Macaca_nigra
SAMN07508155,Macaca_nigra
SAMN07508156,Macaca_nigra
SAMN19736188,Macaca_nigra
SAMN07508157,Macaca_nigrescens
SAMN18570966,Macaca_nigrescens
PD_0552,Macaca_radiata
PD_0553,Macaca_radiata
PD_0554,Macaca_radiata
PD_0555,Macaca_radiata
PD_0556,Macaca_radiata
PD_0557,Macaca_radiata
PD_0558,Macaca_radiata
PD_0559,Macaca_radiata
PD_0560,Macaca_radiata
PD_0561,Macaca_radiata
PD_0562,Macaca_radiata
PD_0563,Macaca_radiata
PD_0564,Macaca_radiata
PD_0044,Macaca_siberu
PD_0565,Macaca_silenus
PD_0566,Macaca_silenus
PD_0567,Macaca_silenus
PD_0568,Macaca_silenus
PD_0569,Macaca_silenus
PD_0570,Macaca_silenus
PD_0571,Macaca_silenus
PD_0572,Macaca_silenus
PD_0573,Macaca_silenus
PD_0574,Macaca_silenus
PD_0575,Macaca_silenus
PD_0576,Macaca_silenus
PD_0577,Macaca_silenus
SAMN15061838,Macaca_silenus
SAMN19736184,Macaca_silenus
SAMN23530512,Macaca_silenus
SAMN24909951,Macaca_silenus
SAMN07503429,Macaca_tonkeana
SAMN07508162,Macaca_tonkeana
SAMN18571119,Macaca_tonkeana
SAMN18571130,Macaca_tonkeana
SAMN18571131,Macaca_tonkeana
SAMN18571132,Macaca_tonkeana
SAMN18571133,Macaca_tonkeana
SAMN19736187,Macaca_tonkeana
PD_0071,Macaca_arctoides
PD_0533,Macaca_arctoides
PD_0534,Macaca_arctoides
PD_0535,Macaca_arctoides
SAMN04316319,Macaca_arctoides
SAMN04316320,Macaca_arctoides
SAMN14521207,Macaca_arctoides
SAMN15194901,Macaca_arctoides
SAMN15194902,Macaca_arctoides
SAMN19736176,Macaca_arctoides
PD_0526,Macaca_assamensis
SAMN04316321,Macaca_assamensis
SAMN14521608,Macaca_assamensis
SAMN19736177,Macaca_assamensis
SAMN23530511,Macaca_assamensis
SAMN19736178,Macaca_leucogenys
SAMN19736179,Macaca_leucogenys
SAMN19736180,Macaca_leucogenys
SAMN19736181,Macaca_leucogenys
SAMN19736182,Macaca_sinica
SAMN02390221,Macaca_thibetana
SAMN15194903,Macaca_thibetana
SAMN15194904,Macaca_thibetana
SAMEA112482952,Papio_anubis
SAMEA112482953,Papio_anubis
SAMEA112482954,Papio_anubis
SAMEA112482955,Papio_anubis
SAMEA112482956,Papio_anubis
SAMEA112482957,Papio_anubis
SAMEA112482958,Papio_anubis
SAMEA112482959,Papio_anubis
SAMEA112482960,Papio_anubis
SAMEA112482961,Papio_anubis
SAMEA112482962,Papio_anubis
SAMEA112482963,Papio_anubis
SAMEA112482964,Papio_anubis
SAMEA112482965,Papio_anubis
SAMEA112482971,Papio_anubis
SAMEA112482972,Papio_anubis
SAMEA112482973,Papio_anubis
SAMEA112482974,Papio_anubis
SAMEA112482975,Papio_anubis
SAMEA112482991,Papio_anubis
SAMEA112482992,Papio_anubis
SAMEA112482993,Papio_anubis
SAMEA112482994,Papio_anubis
SAMEA112482995,Papio_anubis
SAMEA112482996,Papio_anubis
SAMEA112482997,Papio_anubis
SAMEA112483018,Papio_anubis
SAMEA112483019,Papio_anubis
SAMEA112483020,Papio_anubis
SAMEA112483187,Papio_anubis
SAMEA112483188,Papio_anubis
SAMEA112483189,Papio_anubis
SAMEA112483190,Papio_anubis
SAMEA112483191,Papio_anubis
SAMEA112483192,Papio_anubis
SAMEA112483193,Papio_anubis
SAMEA112483194,Papio_anubis
SAMEA112483195,Papio_anubis
SAMEA112483196,Papio_anubis
SAMEA112483197,Papio_anubis
SAMEA112483198,Papio_anubis
SAMEA112483199,Papio_anubis
SAMEA112483200,Papio_anubis
SAMEA112483201,Papio_anubis
SAMEA112483202,Papio_anubis
SAMEA112483203,Papio_anubis
SAMEA112483204,Papio_anubis
SAMEA112483205,Papio_anubis
SAMEA112483206,Papio_anubis
SAMEA112483207,Papio_anubis
SAMEA112483208,Papio_anubis
SAMEA112483209,Papio_anubis
SAMEA112483210,Papio_anubis
SAMEA112483211,Papio_anubis
SAMEA115083507,Papio_anubis
SAMEA115083508,Papio_anubis
SAMEA115083509,Papio_anubis
SAMEA115083510,Papio_anubis
SAMEA115083511,Papio_anubis
SAMEA115083512,Papio_anubis
SAMEA115083513,Papio_anubis
SAMEA115083514,Papio_anubis
SAMEA115083515,Papio_anubis
SAMEA115083516,Papio_anubis
SAMEA115083517,Papio_anubis
SAMEA115083519,Papio_anubis
SAMEA115083520,Papio_anubis
SAMEA115083521,Papio_anubis
SAMEA115083522,Papio_anubis
SAMEA115083523,Papio_anubis
SAMEA115083524,Papio_anubis
SAMEA115083526,Papio_anubis
SAMEA115083527,Papio_anubis
SAMEA115083528,Papio_anubis
SAMEA115083529,Papio_anubis
SAMEA115083530,Papio_anubis
SAMEA115083531,Papio_anubis
SAMEA115083532,Papio_anubis
SAMEA115083533,Papio_anubis
SAMEA115083537,Papio_anubis
SAMEA115083538,Papio_anubis
SAMEA115083539,Papio_anubis
SAMEA115083540,Papio_anubis
SAMEA115083541,Papio_anubis
SAMEA115083542,Papio_anubis
SAMEA115083543,Papio_anubis
SAMEA115083544,Papio_anubis
SAMEA115083545,Papio_anubis
SAMEA115083546,Papio_anubis
SAMEA115083547,Papio_anubis
SAMEA115083548,Papio_anubis
SAMEA115083549,Papio_anubis
SAMN02199293,Papio_anubis
SAMN02866410,Papio_anubis
SAMN02866411,Papio_anubis
SAMN03073707,Papio_anubis
SAMN03073708,Papio_anubis
SAMN43494759,Papio_anubis
SAMN43494760,Papio_anubis
SAMN43494761,Papio_anubis
SAMN43494762,Papio_anubis
SAMN43494763,Papio_anubis
SAMN43494764,Papio_anubis
SAMN43494765,Papio_anubis
SAMN43494766,Papio_anubis
SAMN43494767,Papio_anubis
SAMN20814945,Papio_cynocephalus_anubishybrid
SAMN20814949,Papio_cynocephalus_anubishybrid
SAMN20815227,Papio_cynocephalus_anubishybrid
SAMN20815322,Papio_cynocephalus_anubishybrid
SAMN20815323,Papio_cynocephalus_anubishybrid
SAMN20815324,Papio_cynocephalus_anubishybrid
SAMN20815325,Papio_cynocephalus_anubishybrid
SAMEA112482966,Papio_cynocephalus_ssp
SAMEA112482967,Papio_cynocephalus_ssp
SAMEA112482968,Papio_cynocephalus_ssp
SAMEA112482969,Papio_cynocephalus_ssp
SAMEA112482970,Papio_cynocephalus_ssp
SAMEA112482976,Papio_cynocephalus_ssp
SAMEA112482977,Papio_cynocephalus_ssp
SAMEA112482978,Papio_cynocephalus_ssp
SAMEA112482979,Papio_cynocephalus_ssp
SAMEA112482980,Papio_cynocephalus_ssp
SAMEA112482981,Papio_cynocephalus_ssp
SAMEA112482982,Papio_cynocephalus_ssp
SAMEA112482983,Papio_cynocephalus_ssp
SAMEA112482984,Papio_cynocephalus_ssp
SAMEA112482985,Papio_cynocephalus_ssp
SAMEA112482986,Papio_cynocephalus_ssp
SAMEA112482987,Papio_cynocephalus_ssp
SAMEA112482988,Papio_cynocephalus_ssp
SAMEA112482989,Papio_cynocephalus_ssp
SAMEA112482990,Papio_cynocephalus_ssp
SAMEA112483021,Papio_cynocephalus_ssp
SAMEA112483022,Papio_cynocephalus_ssp
SAMEA112483023,Papio_cynocephalus_ssp
SAMEA112483024,Papio_cynocephalus_ssp
SAMEA112483025,Papio_cynocephalus_ssp
SAMEA112483212,Papio_cynocephalus_ssp
SAMEA112483213,Papio_cynocephalus_ssp
SAMEA112483214,Papio_cynocephalus_ssp
SAMEA112483215,Papio_cynocephalus_ssp
SAMEA112483219,Papio_cynocephalus_ssp
SAMEA112483220,Papio_cynocephalus_ssp
SAMEA112483221,Papio_cynocephalus_ssp
SAMEA112483222,Papio_cynocephalus_ssp
SAMEA112483223,Papio_cynocephalus_ssp
SAMEA112483224,Papio_cynocephalus_ssp
SAMEA112483228,Papio_cynocephalus_ssp
SAMEA112483229,Papio_cynocephalus_ssp
SAMEA112483230,Papio_cynocephalus_ssp
SAMEA112483231,Papio_cynocephalus_ssp
SAMEA112483232,Papio_cynocephalus_ssp
SAMEA112483233,Papio_cynocephalus_ssp
SAMEA112483234,Papio_cynocephalus_ssp
SAMEA112483235,Papio_cynocephalus_ssp
SAMEA112483236,Papio_cynocephalus_ssp
SAMEA112483237,Papio_cynocephalus_ssp
SAMEA112483238,Papio_cynocephalus_ssp
SAMEA112483239,Papio_cynocephalus_ssp
SAMEA112483240,Papio_cynocephalus_ssp
SAMEA112483241,Papio_cynocephalus_ssp
SAMEA112483242,Papio_cynocephalus_ssp
SAMEA115083518,Papio_cynocephalus_ssp
SAMEA115083525,Papio_cynocephalus_ssp
SAMEA115083534,Papio_cynocephalus_ssp
